Dainhon Jochugiku Co. Ltd.,Educational Foundation Nihon University
Universite de Bordeaux 1,Centre Hospitalier Universitaire De Besancon
Shanghai Biomodel Organism Science & Technology Co. Ltd.,Shanghai Research Center for Model Organisms
Reata Pharmaceuticals Inc.,Trustees of Dartmouth College
GENTEX CORPORATION,Icahn School of Medicine at Mount Sinai
GENTEX CORPORATION,Optein Inc.
Health Research Inc.,The Regents of The University of Michigan
Health Research Inc.,Research Foundation of State University of New York
ST. MICHAEL'S HOSPITAL,KING SAUD UNIVERSITY
Children's Medical Center Corporation,The Trustees of Columbia University in the City of New York
Children's Medical Center Corporation,Institut Pasteur
Children's Medical Center Corporation,The General Hospital Corporation
The University of North Carolina at Chapel Hill,The Regents of The University of Michigan
The University of North Carolina at Chapel Hill,Rensselaer Polytechnic Institute
The University of North Carolina at Chapel Hill,The United States of America as represented by the Secretary Department of Health & Human Services
The University of North Carolina at Chapel Hill,The Progeria Research Foundation Inc.
The University of North Carolina at Chapel Hill,Entegrion Inc
The United States of America as represented by the Secretary of the Navy ,University of Mississippi
The United States of America as represented by the Secretary of the Navy ,BioGuard Research and Development Inc.
The United States of America as represented by the Secretary of the Navy ,Alnylam Pharmaceuticals
Yichang Changjiang Pharmaceutical Co. Ltd.,SUNSHINE LAKE PHARMA CO. LTD.
Astex Therapeutics Limited,The Institute of Cancer Research; Royal Cancer Hospital
Astex Therapeutics Limited,Cancer Research Technology Limited
Limagrain Europe S.A.,KWS SAAT AG
Alaxia SAS,Stragen Pharma SA.
Ultizyme International Ltd.,Roche Diagnostics Operations Inc.
Ultizyme International Ltd.,ARKRAY Inc.
Bristol-Myers Squibb Company,Domantis Limited
Bristol-Myers Squibb Company,Pfizer Inc.
Bristol-Myers Squibb Company,Albany Molecular Research Inc.
MUSC FOUNDATION FOR RESEARCH DEVELOPMENT,Medical University of South Carolina
MUSC FOUNDATION FOR RESEARCH DEVELOPMENT,Curators of the University of Missouri 
National Institute of Advanced Industrial Science and Technology,National Center for Global Health and Medicine
National Institute of Advanced Industrial Science and Technology,Tohoku University
National Institute of Advanced Industrial Science and Technology,Nagoya University
National Institute of Advanced Industrial Science and Technology,Sysmex Corporation
Human Metabolome Technologies Inc.,Sysmex Corporation
Colorado State University Research Foundation,UNIVERSITY OF NOTRE DAME
Colorado State University Research Foundation,Dana-Farber Cancer Institute Inc.
Colorado State University Research Foundation,Brigham Young University
Colorado State University Research Foundation,Children's Hospital Medical Center of Cincinnati Ohio
AbbVie Inc.,AbbVie Deutschland GmbH & Co. KG
AbbVie Inc.,The Walter and Eliza Hall Institute of Medical Research
AbbVie Inc.,Genentech Inc.
GP Medical Inc.,National Chiao Tung University
Genethon,INSERM ( Institut National de la Sante et de la Recherche Medicale)
Genethon,C.N.R.S. Centre National de la Recherche Scientifique
Genethon,ASSISTANCE PUBLIQUE HOPITAUX DE PARIS
Genethon,Centre National de la Recherche Scientifique (CNRS)
Genethon,Universite Paris Descartes
Genethon,Universite d'Evry-Val-d'Essonne
Genethon,ENSCP—Chimie ParisTech—Ecole Nationale Superieure de Chimie de Paris
Governing Council of the University of Toronto,Tufts University 
Governing Council of the University of Toronto,UNIVERISTY HEALTH NETWORK
PERAK STATE DEVELOPMENT CORPORATION,NIMURA GENETIC SOLUTIONS CO. LTD.
PERAK STATE DEVELOPMENT CORPORATION,OLYMPUS CORPORATION
Merck Sharp & Dohme Ltd.,Merck Sharp & Dohme Corp.
Varian Medical Systems Inc.,The Arizona Board of Regents on behalf of the University of Arizona
Samsung Electronics Co. Ltd.,Industry -University Coorperation Foundation Sogang University
Terumo Cardiovascular Systems,Olympus Medical Systems Corp.
Tokyo Institute of Technology,Tamagawa Seiki Kabushiki Kaisha
New York University,Aria Neurosciences Inc.
Cancer Research Technology Limited,Vernalis (R&D) Ltd.
Cancer Research Technology Limited,The Institute of Cancer Research; Royal Cancer Hospital
Cancer Research Technology Limited,The Institute of Cancer Research
Toshiba Medical Systems Corporation,Kabushiki Kaisha Toshiba
Toshiba Medical Systems Corporation,Tokai University Educational System
Johns Hopkins Univ. ,Kennedy Krieger Institute Inc.
Johns Hopkins Univ. ,St. Jude Children's Research Hospital
The Broad Institute Inc.,The General Hospital Corporation
The Broad Institute Inc.,Massachusetts Institute of Technology
Applied Molecular Evolution Inc.,Janssen Biotech Inc.
Sun Medical Technology Research Corporation,Tohoku University
ETH Zürich,Swissgenetics
Accuray Inc.,McQ Inc.
MediGene AG,Deutsches Krebsforschungszentrum Stiftung Des Oeffentlichen Rechts
Leiden University,Trustees of Dartmouth College
Wayne State University,Duquesne University of the Holy Ghost
Pioneer Hi Bred International Inc,E. I. du Pont de Nemours and Company
Axys Pharmaceuticals Inc.,Merck Frosst Canada Inc.
Ben-Gurion University of the Negev Research and Development Authority,Mor Research Applications Ltd.
Rinat Neuroscience Corp.,Regents of the University of Minnesota
University of Massachusetts,Medarex L.L.C.
University of Massachusetts,The United States of America as represented by the Secretary Department of Health & Human Services
Korea Research Institute of Chemical Technology,Rexahn Pharmaceuticals Inc.
Korea Research Institute of Chemical Technology,Korea Advanced Institue of Science & Technology
Cornell Research Foundation Inc.,The United States of America as represented by the Department of Energy
Cornell Research Foundation Inc.,The Regents of the University of California
K Spine Inc.,Albany Medical College
Boston Brace,Children's Hospital Boston
Brigham Young University,Children's Hospital Medical Center of Cincinnati Ohio
Brigham Young University,University of Utah Research Foundation
University of Windsor,Henry Ford Hospital
The University of Tokyo,Bruker BioSpin GmbH
The University of Tokyo,Showa Denko K.K.
FUJIFILM Corporation,National University Corporation Tokyo Medical and Dental University
Chevron U.S.A. Inc.,Georgia Tech Research Corp.
Chongquing Institute of Ecological Materia Medica Co. Ltd,Phynova Limited
The Rockefeller University,The Scripps Research Institute
Vitae Pharmaceuticals Inc./Boehringer-Ingelheim,Boehringer-Ingelheim International GmbH
Les Laboratoires Servier,Egis Gyogyszergyar
Les Laboratoires Servier,Pharmacyclics Inc.
Bio-Lab Inc.,Accupath Diagnostic Laboratories Inc.
Nagoya University,National Center for Global Health and Medicine
Nagoya University,Sysmex Corporation
Centre National de la Recherche Scientifique (CNRS),Institut Gustave Roussy
Centre National de la Recherche Scientifique (CNRS),UNIVERSITÉ DE STRASBOURG
Centre National de la Recherche Scientifique (CNRS),Northeastern University
Centre National de la Recherche Scientifique (CNRS),BASF BEAUTY Care Solutions France S.A.S.
Centre National de la Recherche Scientifique (CNRS),Universite Paris SUD
Centre National de la Recherche Scientifique (CNRS),Elicityl
Centre National de la Recherche Scientifique (CNRS),Institut Pasteur
Centre National de la Recherche Scientifique (CNRS),VECT-HORUS
Centre National de la Recherche Scientifique (CNRS),AB Science
Centre National de la Recherche Scientifique (CNRS),Institut National de la Sante et de la Recherche Medicale (Inserm)
Centre National de la Recherche Scientifique (CNRS),UNIVERSITE  D 'AIX-MARSEILLE
Centre National de la Recherche Scientifique (CNRS),Universite Paris Sud XI
Centre National de la Recherche Scientifique (CNRS),Palumed S.A.
Centre National de la Recherche Scientifique (CNRS),MERIAL INC.
Centre National de la Recherche Scientifique (CNRS),Merial Limited
Centre National de la Recherche Scientifique (CNRS),THERAVECTYS
Centre National de la Recherche Scientifique (CNRS),Universite Montpellier 2 Sciences et Techniques
Centre National de la Recherche Scientifique (CNRS),Institut National de la Santé et de la Recherche Médicale
Centre National de la Recherche Scientifique (CNRS),Institut Curie
Centre National de la Recherche Scientifique (CNRS),COMMISSARIAT A L'ENERGIE ATOMIQUE ET AUX ENERGIES ALTERNATIVES
Millennium Pharmaceuticals Inc.,Sunesis Pharmaceuticals Inc.
Bowen Engineering Corporation,Purdue Research Foundation
Carebay Holding Ltd.,Itero Biopharmaceuticals Inc.
MonoSol LLC,Midatech Limited
National Health Research Institutes,National Chiao Tung University
Saint Louis University ,Medibotics LLC
Ustav Experimentalni Mediciny Akademie Ved CR V.V.I.,Ustav Organicke Chemie a Biochemie Akademie Ved CR V.V.I.
Academisch Ziekenhuis Leiden,Prosensa Technologies B.V.
DCB-USA LLC,Development Center for Biotechnology
E. I. du Pont de Nemours and Company,Pioneer Hi-Bred International Inc.
E. I. du Pont de Nemours and Company,Alliance for Sustainable Energy LLC
Brigham and Women's Hospital,The Regents of The University of Michigan
Brigham and Women's Hospital,Trustees of Boston University
Brigham and Women's Hospital,The President and Fellows of Harvard College
Brigham and Women's Hospital,Whitehead Institute for Biomedical Research 
Brigham and Women's Hospital,Tufts University 
Ramot at Tel Aviv University Ltd.,Bar-Ilan University
The General Hospital Corporation,Massachusetts Institute of Technology
The General Hospital Corporation,The Charles Stark Draper Laboratory Inc.
The General Hospital Corporation,Dana-Farber Cancer Institute Inc.
The General Hospital Corporation,Cambridge Polymer Group Inc.
GlobelImmune Inc.,The Regents of the University of Colorado
University of Tennessee Research Foundation,UT-Battelle LLC
Array BioPharma Inc.,Genetech Inc.
Watanabe Oyster Laboratory Co. Ltd.,National University Corporation Nagoya University
DePuy Synthes Products LLC,Purdue Research Foundation
DePuy Synthes Products LLC,Musculoskeletal Transplant Foundation
Huazhong University of Science and Technology,Nhwa Pharma. Corporation
Stryker Corporation,Stryker NV Operations Limited
Fidopharm Inc.,Omnipharm Limited
California Institute of Technology,INDI MOLECULAR INC.
California Institute of Technology,SANOFI
California Institute of Technology,University of Southern California
Taivex Therapeutics Corporation,Development Center for Biotechnology
CONTRAMED LLC,YALE UNIVERSITY
Scott & White Healthcare (SWH),The Texas A&M University System
Massachusetts Institute of Technology,Universidade Federal de Paraiba
Massachusetts Institute of Technology,Whitehead Institute
Massachusetts Institute of Technology,Trustees of Boston University
Massachusetts Institute of Technology,The Scripps Research Institute
Massachusetts Institute of Technology,Mount Sinai School of Medicine 
Massachusetts Institute of Technology,Sanofi Pasteur Vaxdesign Corp.
Massachusetts Institute of Technology,Dana-Farber Cancer Institute Inc.
Massachusetts Institute of Technology,Whitehead Institute for Biomedical Research 
Astar Biotech LLC,Beta Pharma Canada Inc.
American Registry of Pathology,The United States of America as Represented by the Secretary of Defense on behalf of the Armed Forces Institute of Pathology
American Registry of Pathology,The United States of America as represented by the Department of Energy
EHIME UNIVERSITY,Otsuka Pharmaceutical Co. Ltd.
Merck Patent GmbH,Sachtleben Chemie GmbH
Pharmacopeia Drug Discovery Inc.,Merck Sharp & Dohme Corp.
Universite Montpellier 2 Sciences et Techniques,Institut National de la Sante et de la Recherche Medicale (Inserm)
NDD Inc.,Fuzbien Technology Institute Inc.
NDD Inc.,IM Healthcare Co. Ltd.
Bayer Intellectual Property GmbH,Bayer Pharma Aktiengesellschaft
Purdue Pharma L.P.,Shionogi & Co. Ltd.
NanoVir LLC,Curators of the University of Missouri 
CSL LIMITED,The University of Melbourne
Institut National de la Santé et de la Recherche Médicale,Institut Pasteur
Board of Regents University of Texas System,Mayo Foundation for Medical Education and Research
Board of Regents University of Texas System,Neogenis Labs Inc.
Board of Regents University of Texas System,MICROTRANSPONDER INC.
Board of Regents University of Texas System,MedImmune LLC
Board of Regents University of Texas System,University of Houston System
Board of Regents University of Texas System,Emory University
Board of Regents University of Texas System,Apollo Endosurgery Inc.
Board of Regents University of Texas System,Auburn University
Board of Regents University of Texas System,The Regents of the University of California
Nippoh Chemicals Co. Ltd.,Cosmos Technical Center Co. Ltd.
Siena Biotech S.p.A.,Hoffmann-La Roche Inc.
University of South Florida,The United States of America as represented by the Department of Energy
NorthShore University HealthSystem,Northeastern University
Academic Hospital Maastricht,Maastricht University
National Taiwan University,Industrial Technology Research Institute
Pioneer Hi-Bred International Inc.,The Regents of the University of California
The President and Fellows of Harvard College,Trustees of Boston University
The President and Fellows of Harvard College,Tufts University 
The President and Fellows of Harvard College,Whitehead Institute for Biomedical Research 
The President and Fellows of Harvard College,Medical Research Council
Johnson & Johnson,McNeil-PPC Inc.
AIRPOT CORPORATION,For the Board of Supervisors of Louisiana State University and Agricultural and Mechanical College acting on behalf of Louisiana State University Health Sciences Center at Shreveport
Musco Corporation,Curators of the University of Missouri 
Kia Motors Corp.,SNU R&DB FOUNDATION
Kia Motors Corp.,Hyundai Dymos Incorporated
Kia Motors Corp.,Hyundai Motor Company
The United States of America represented by the Department of Health and Human Services ,The Regents of the University of California
Bavarian Nordic A/S,Otto-von-Guericke-Universität
Bavarian Nordic A/S,SARTORIUS STEDIM BIOTECH GMBH
Shionogi & Co. Ltd.,ViiV Healthcare Company
Institut Gustave Roussy,Merial Limited
Institut Gustave Roussy,Universite Paris Sud XI
Institut Gustave Roussy,MERIAL INC.
Institut Gustave Roussy,Universite Paris SUD
Curators of the University of Missouri ,Medical University of South Carolina
Mitsui Chemicals Inc.,HOKUSHIN CO. LTD
U.S. Dept. of Health and Human Services (DHHS),The United States of America as represented by the National Institute of Standards and Technology
U.S. Dept. of Health and Human Services (DHHS),Siemens Medical Solutions USA Inc.
Fresno California State University,Fullerton California State University
AMBRX INC.,Eli Lilly and Company
OTONOMY INC.,The Regents of the University of California
Anacor Pharmaceuticals Inc.,Eli Lilly and Company
THERAVECTYS,Institut Pasteur
University of Bath,The Regents of The University of Michigan
Shanghai Yingli Science and Technology Co. Ltd,Shanghai Chempartner Co. Ltd
Sinochem Corporation,Shenyang Research Institute of Chemical Industry Co. Ltd.
TECHNISCHE UNIVERSITAT GRAZ,AT&S AUSTRIA TECHNOLOGIE & SYSTEMTECHNIK AKTIENGESELLSCHAFT
TECHNISCHE UNIVERSITAT GRAZ,Medical University of Graz
TECHNISCHE UNIVERSITAT GRAZ,Heraeus Medical GmbH
Fancl Corporation,The Scotts Company LLC
Nunhems B.V.,Laboratoire 3 S
Regulus Therapeutics Inc.,Rosetta Genomics Ltd.
Omron Corporation,UNIVERSITY OF LEICESTER
Kowa Company Ltd.,Josai University Educational Corporation
AMGEN INC.,Medarex Inc.
AMGEN INC.,The United States of America as represented by the Secretary Department of Health & Human Services
Pola Pharma Inc.,Nihon Nohyaku Co. Ltd.
Biogen Idec Inc.,UCB BIOPHARMA SPRL
Tokai University Educational System,Toyo Advanced Technologies Co Ltd.
Tokai University Educational System,Japan Stent Technology Co. Ltd
Tokai University Educational System,Hiroo Iwata Institute for Frontier Medical Sciences Kyoto University
Medical University of Graz,Heraeus Medical GmbH
Medical University of Graz,AT&S AUSTRIA TECHNOLOGIE & SYSTEMTECHNIK AKTIENGESELLSCHAFT
Department of Veterans Affairs,The Board of Trustees of the Leland Stanford Junior University
Nanocopoeia Inc.,Louisiana State University Health Sciences Center Office of Research
The United States Government as Represented by the Department of Veterans Affairs,Oregon Health & Science University
Hyundai Motor Company,SNU R&DB FOUNDATION
Hyundai Motor Company,Hyundai Dymos Incorporated
Siemens Schweiz AG,Université de Lausanne
The Tokyo Metropolitan Institute of Medical Science,ALTIF Laboratories Inc.
Innara Health Inc.,The University of Kansas 
TAIHO PHARMACEUTICAL CO. LTD.,Toyama Chemical Co. Ltd.
Marquette University ,UWM Research Foundation Inc.
Tokyo Medical University,NEC Corporation
BlueSky Medical Group Incorporated,Smith & Nephew Inc.
Insera Therapeutics Inc.,Calando Pharmaceuticals Inc.
Insera Therapeutics Inc.,Cerulean Pharma Inc.
Universite Paris Diderot-Paris 7,Inserm (Institut National de la Sante et de la Recherche Medicale)
Universite Paris Diderot-Paris 7,The Regents of the University of California
Sanofi Pasteur Vaxdesign Corp.,The Scripps Research Institute
Sanofi Pasteur Vaxdesign Corp.,Whitehead Institute
Sanofi Pasteur Vaxdesign Corp.,Mount Sinai School of Medicine 
UNIVERSITE  D 'AIX-MARSEILLE,VECT-HORUS
Sapphire Energy Inc.,The Scripps Research Institute
Biomerieux S.A.,Universite Francois Rabelais de Tours
Hoffmann-La Roche Inc.,Genentech Inc.
National Cancer Center,Dainippon Sumitomo Pharma Co. Ltd.
Board of Regents of the University of Oklahoma,Children's Hospital Boston
Board of Regents of the University of Oklahoma,Nationwide Children's Hospital Inc.
ExonHit Therapeutics SA,Allergan Inc.
Albert Einstein Healthcare Network,The Trustees of the University of Pennsylvania
BIOCHROMATO INC.,Mie University
OLYMPUS CORPORATION,NIMURA GENETIC SOLUTIONS CO. LTD.
OLYMPUS CORPORATION,Olympus Medical Systems Corp.
Virginia Commonwealth University,Dignity Health
Virginia Commonwealth University,Research Triangle Institute
Fuzbien Technology Institute Inc.,IM Healthcare Co. Ltd.
Cephalon Inc.,The Trustees of the University of Pennsylvania
Massachusetts Eye and Ear Infirmary,Trustees of Boston University
Massachusetts Eye and Ear Infirmary,The Charles Stark Draper Laboratory Inc.
Massachusetts Eye and Ear Infirmary,The Brigham & Women's Hospital Inc.
Genexine Inc.,Postech Academy-Industry Foundation of Phohang University of Science and Technology (Postech)
Genexine Inc.,Postech Academy-Industry Foundation
Institut National de la Sante et de la Recherche Medicale (Inserm),Elicityl
Institut National de la Sante et de la Recherche Medicale (Inserm),COMMISSARIAT A L'ENERGIE ATOMIQUE ET AUX ENERGIES ALTERNATIVES
